method	exam	+/-	exam-std	n-exam	+/-	n-exam-std	orig_TREC_leaderboard_rank	orig_EXAM_leaderboard_rank
ICT-BERT2	0.733	+/-	0.032	0.79	+/-	0.031	18	
ICT-CKNRM_B	0.733	+/-	0.032	0.79	+/-	0.031	21	
ICT-CKNRM_B50	0.735	+/-	0.031	0.79	+/-	0.029	23	
TUA1-1	0.742	+/-	0.029	0.795	+/-	0.026	10	
TUW19-p1-f	0.772	+/-	0.026	0.832	+/-	0.024	14	
TUW19-p1-re	0.756	+/-	0.028	0.814	+/-	0.025	16	
TUW19-p2-f	0.767	+/-	0.026	0.828	+/-	0.023	17	
TUW19-p2-re	0.758	+/-	0.027	0.817	+/-	0.024	20	
TUW19-p3-f	0.781	+/-	0.026	0.842	+/-	0.024	13	
TUW19-p3-re	0.756	+/-	0.028	0.814	+/-	0.026	15	
UNH_bm25	0.686	+/-	0.037	0.734	+/-	0.036	36	
UNH_exDL_bm25	0.207	+/-	0.048	0.212	+/-	0.048		
_overall_	0.926	+/-	0.013	1	+/-	0		
bm25base_ax_p	0.712	+/-	0.032	0.768	+/-	0.031	26	
bm25base_p	0.714	+/-	0.032	0.769	+/-	0.03	33	
bm25base_prf_p	0.702	+/-	0.035	0.755	+/-	0.034	28	
bm25base_rm3_p	0.712	+/-	0.034	0.765	+/-	0.033	32	
bm25tuned_ax_p	0.716	+/-	0.032	0.772	+/-	0.031	27	
bm25tuned_p	0.705	+/-	0.03	0.76	+/-	0.03	35	
bm25tuned_prf_p	0.707	+/-	0.035	0.759	+/-	0.034	25	
bm25tuned_rm3_p	0.7	+/-	0.033	0.752	+/-	0.032	31	
idst_bert_p1	0.744	+/-	0.031	0.798	+/-	0.028	1	
idst_bert_p2	0.747	+/-	0.031	0.8	+/-	0.028	2	
idst_bert_p3	0.747	+/-	0.032	0.8	+/-	0.029	3	
idst_bert_pr1	0.74	+/-	0.032	0.792	+/-	0.029	7	
idst_bert_pr2	0.747	+/-	0.031	0.799	+/-	0.028	6	
ms_duet_passage	0.733	+/-	0.032	0.787	+/-	0.03	22	
p_bert	0.747	+/-	0.028	0.8	+/-	0.025	5	
p_exp_bert	0.744	+/-	0.029	0.798	+/-	0.026	8	
p_exp_rm3_bert	0.747	+/-	0.029	0.8	+/-	0.025	4	
runid2	0.707	+/-	0.031	0.76	+/-	0.029	29	
runid3	0.747	+/-	0.031	0.8	+/-	0.028	12	
runid4	0.742	+/-	0.031	0.795	+/-	0.029	11	
runid5	0.714	+/-	0.031	0.767	+/-	0.029	30	
srchvrs_ps_run1	0.716	+/-	0.031	0.773	+/-	0.03	34	
srchvrs_ps_run2	0.756	+/-	0.029	0.81	+/-	0.026	19	
srchvrs_ps_run3	0.756	+/-	0.027	0.816	+/-	0.025	24	
test1	0.742	+/-	0.029	0.795	+/-	0.026	9	
spearman	0.67			0.658				
kendall	0.472			0.462				
"EXAM scores produced with GradeFilter(model_name=None, prompt_class='QuestionSelfRatedUnanswerablePromptWithChoices', is_self_rated=None, min_self_rating=None, question_set='question-bank')"								
min_rating	1							
								
								
								
method	exam	+/-	exam-std	n-exam	+/-	n-exam-std	orig_TREC_leaderboard_rank	orig_EXAM_leaderboard_rank
ICT-BERT2	0.728	+/-	0.032	0.79	+/-	0.03	18	
ICT-CKNRM_B	0.728	+/-	0.032	0.79	+/-	0.03	21	
